Feature Group,Model,Train Accuracy,Train Precision,Train Recall,Train F1-Score,Test Accuracy,Test Precision,Test Recall,Test F1-Score,Selected Features,Sumber,Jumlah Fitur
HSV_R/Gratio_G/Bratio,AdaBoost DT,0.7222222222222222,0.726646106919859,0.7222222222222222,0.719563626439459,0.648960739030023,0.6568487575952461,0.648960739030023,0.6428722491437168,"R/Gratio, G/Bratio, H, S, V",Gabungan Fitur,5
G/Bratio,AdaBoost DT,0.7172619047619048,0.7173857245311003,0.7172619047619048,0.7150788495563991,0.6420323325635104,0.640801232575674,0.6420323325635104,0.6341365207798482,G/Bratio,Gabungan Fitur,1
rgb_HSV_CLab_R/Gratio,AdaBoost DT,0.6696428571428571,0.6706121719252518,0.6696428571428571,0.6673544690079666,0.6397228637413395,0.6412426278446268,0.6397228637413395,0.635537467197242,"r, g, b, R/Gratio, H, S, V, cL, ca, cb",Gabungan Fitur,10
RGB_HSV_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.7291666666666666,0.7292533871993558,0.7291666666666666,0.7282231054396522,0.6397228637413395,0.6376803968401322,0.6397228637413395,0.6370808356819431,"R, G, B, R/Gratio, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,11
rgb_HSV_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.7291666666666666,0.7292533871993558,0.7291666666666666,0.7282231054396522,0.6397228637413395,0.6376803968401322,0.6397228637413395,0.6370808356819431,"r, g, b, R/Gratio, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,11
RGB_rgb_HSV_CLab_R/Gratio,AdaBoost DT,0.6775793650793651,0.6810549536930618,0.6775793650793651,0.6752419542246649,0.6374133949191686,0.6423314758712882,0.6374133949191686,0.6333907762892736,"R, G, B, r, g, b, R/Gratio, H, S, V, cL, ca, cb",Gabungan Fitur,13
RGB_HSV_CLab_R/Gratio,AdaBoost DT,0.6696428571428571,0.6706121719252518,0.6696428571428571,0.6673544690079666,0.6374133949191686,0.6382416759842291,0.6374133949191686,0.6330839309069642,"R, G, B, R/Gratio, H, S, V, cL, ca, cb",Gabungan Fitur,10
RGB_rgb_HSV_R/Gratio,AdaBoost DT,0.6845238095238095,0.6843279572871409,0.6845238095238095,0.6834493409737481,0.6351039260969977,0.636787338526393,0.6351039260969977,0.6349899019684954,"R, G, B, r, g, b, R/Gratio, H, S, V",Gabungan Fitur,10
RGB_CLab_G/Bratio,AdaBoost DT,0.7371031746031746,0.7495197961871458,0.7371031746031746,0.7392921198419582,0.628175519630485,0.639575205311474,0.628175519630485,0.6304314318449261,"R, G, B, G/Bratio, cL, ca, cb",Gabungan Fitur,7
rgb_CLab_G/Bratio,AdaBoost DT,0.7371031746031746,0.7495197961871458,0.7371031746031746,0.7392921198419582,0.628175519630485,0.639575205311474,0.628175519630485,0.6304314318449261,"r, g, b, G/Bratio, cL, ca, cb",Gabungan Fitur,7
RGB_rgb_HSV,AdaBoost DT,0.7251984126984127,0.7246377901328331,0.7251984126984127,0.7246499474796476,0.625866050808314,0.623851919882412,0.625866050808314,0.624383710985374,"R, G, B, r, g, b, H, S, V",Gabungan Fitur,9
RGB_rgb_CLab_G/Bratio,AdaBoost DT,0.7291666666666666,0.7418753532645751,0.7291666666666666,0.731897733225794,0.6235565819861432,0.634330240399123,0.6235565819861432,0.6261104741700726,"R, G, B, r, g, b, G/Bratio, cL, ca, cb",Gabungan Fitur,10
HSV_G/Bratio,AdaBoost DT,0.7023809523809523,0.7058599530745714,0.7023809523809523,0.7012887282180368,0.6212471131639723,0.6225950273258353,0.6212471131639723,0.6182876523873994,"G/Bratio, H, S, V",Gabungan Fitur,4
RGB_rgb_HSV_CLab_G/Bratio,AdaBoost DT,0.7103174603174603,0.7100163177305461,0.7103174603174603,0.7078395712021491,0.6212471131639723,0.6220283070330139,0.6212471131639723,0.6185533374058308,"R, G, B, r, g, b, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,13
HSV_CLab_R/Gratio,AdaBoost DT,0.7212301587301587,0.7234349400632044,0.7212301587301587,0.7209586150827673,0.6189376443418014,0.6205873219323853,0.6189376443418014,0.6186272128852318,"R/Gratio, H, S, V, cL, ca, cb",Gabungan Fitur,7
R/Gratio_G/Bratio,AdaBoost DT,0.7142857142857143,0.7210022037198961,0.7142857142857143,0.7152326715466023,0.6143187066974596,0.6161598032123152,0.6143187066974596,0.6139251170913661,"R/Gratio, G/Bratio",Gabungan Fitur,2
CLab_R/Gratio_G/Bratio,AdaBoost DT,0.7003968253968254,0.7017013170658623,0.7003968253968254,0.7000029399741687,0.6120092378752887,0.6148082622634329,0.6120092378752887,0.6111900369113503,"R/Gratio, G/Bratio, cL, ca, cb",Gabungan Fitur,5
R/Gratio,AdaBoost DT,0.6626984126984127,0.699789058847688,0.6626984126984127,0.6676573426628261,0.6096997690531177,0.6476589134910626,0.6096997690531177,0.6163871044764587,R/Gratio,Gabungan Fitur,1
HSV_R/Gratio,AdaBoost DT,0.7103174603174603,0.7109404460107931,0.7103174603174603,0.7096958957368902,0.6096997690531177,0.6136048942210277,0.6096997690531177,0.6074974765126462,"R/Gratio, H, S, V",Gabungan Fitur,4
RGB_HSV_CLab_G/Bratio,AdaBoost DT,0.6865079365079365,0.685217047017812,0.6865079365079365,0.683163878203527,0.6027713625866051,0.608410131961209,0.6027713625866051,0.6002660442600571,"R, G, B, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,10
rgb_HSV_CLab_G/Bratio,AdaBoost DT,0.6865079365079365,0.685217047017812,0.6865079365079365,0.683163878203527,0.6027713625866051,0.608410131961209,0.6027713625866051,0.6002660442600571,"r, g, b, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,10
RGB_HSV_G/Bratio,AdaBoost DT,0.7232142857142857,0.7253543669778248,0.7232142857142857,0.7236641179267991,0.5981524249422633,0.6044808715734511,0.5981524249422633,0.598521251084132,"R, G, B, G/Bratio, H, S, V",Gabungan Fitur,7
rgb_HSV_G/Bratio,AdaBoost DT,0.7232142857142857,0.7253543669778248,0.7232142857142857,0.7236641179267991,0.5981524249422633,0.6044808715734511,0.5981524249422633,0.598521251084132,"r, g, b, G/Bratio, H, S, V",Gabungan Fitur,7
RGB_rgb_HSV_G/Bratio,AdaBoost DT,0.7232142857142857,0.7253842087825312,0.7232142857142857,0.7236191600119176,0.5981524249422633,0.6044808715734511,0.5981524249422633,0.598521251084132,"R, G, B, r, g, b, G/Bratio, H, S, V",Gabungan Fitur,10
RGB_rgb_R/Gratio_G/Bratio,AdaBoost DT,0.7033730158730159,0.7059921027894088,0.7033730158730159,0.7001704873520394,0.5958429561200924,0.5972838055550371,0.5958429561200924,0.5880624516507141,"R, G, B, r, g, b, R/Gratio, G/Bratio",Gabungan Fitur,8
HSV_CLab_G/Bratio,AdaBoost DT,0.6795634920634921,0.6809386745983675,0.6795634920634921,0.6640109048460835,0.5912240184757506,0.6064110252714214,0.5912240184757506,0.5733667782853826,"G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,7
HSV,AdaBoost DT,0.6825396825396826,0.683094122781926,0.6825396825396826,0.6794598610785801,0.5912240184757506,0.5976800075200003,0.5912240184757506,0.5855462159998434,"H, S, V",Gabungan Fitur,3
RGB_HSV_R/Gratio_G/Bratio,AdaBoost DT,0.6984126984126984,0.6998426181607245,0.6984126984126984,0.6965188309589352,0.5912240184757506,0.5969921556186819,0.5912240184757506,0.585224438411616,"R, G, B, R/Gratio, G/Bratio, H, S, V",Gabungan Fitur,8
rgb_HSV_R/Gratio_G/Bratio,AdaBoost DT,0.6984126984126984,0.6998426181607245,0.6984126984126984,0.6965188309589352,0.5912240184757506,0.5969921556186819,0.5912240184757506,0.585224438411616,"r, g, b, R/Gratio, G/Bratio, H, S, V",Gabungan Fitur,8
CLab_G/Bratio,AdaBoost DT,0.6795634920634921,0.678850644310417,0.6795634920634921,0.6764730578737839,0.5912240184757506,0.5907620889105321,0.5912240184757506,0.5862093021292958,"G/Bratio, cL, ca, cb",Gabungan Fitur,4
RGB_rgb_CLab_R/Gratio,AdaBoost DT,0.6904761904761905,0.6909797203594984,0.6904761904761905,0.680876283972648,0.5889145496535797,0.5995360781306014,0.5889145496535797,0.5829181148800892,"R, G, B, r, g, b, R/Gratio, cL, ca, cb",Gabungan Fitur,10
RGB_HSV_R/Gratio,AdaBoost DT,0.685515873015873,0.6846602032946434,0.685515873015873,0.682773244532141,0.5842956120092379,0.5810061558182044,0.5842956120092379,0.5802701535468369,"R, G, B, R/Gratio, H, S, V",Gabungan Fitur,7
rgb_HSV_R/Gratio,AdaBoost DT,0.685515873015873,0.6846602032946434,0.685515873015873,0.682773244532141,0.5842956120092379,0.5810061558182044,0.5842956120092379,0.5802701535468369,"r, g, b, R/Gratio, H, S, V",Gabungan Fitur,7
ADABOOST DT_VARIANCE_threshold-0.05,AdaBoost DT,0.6726190476190477,0.6896787372832338,0.6726190476190477,0.6764707784212316,0.5796766743648961,0.5870159410261206,0.5796766743648961,0.580953714924186,"R, G, B, H, cL, ca, cb",Algoritma,7
ADABOOST DT_VARIANCE_threshold-0.01,AdaBoost DT,0.6726190476190477,0.6896787372832338,0.6726190476190477,0.6764707784212316,0.5796766743648961,0.5870159410261206,0.5796766743648961,0.580953714924186,"R, G, B, G/Bratio, H, cL, ca, cb",Algoritma,8
ADABOOST DT_VARIANCE_threshold-0.02,AdaBoost DT,0.6726190476190477,0.6896787372832338,0.6726190476190477,0.6764707784212316,0.5796766743648961,0.5870159410261206,0.5796766743648961,0.580953714924186,"R, G, B, G/Bratio, H, cL, ca, cb",Algoritma,8
ADABOOST DT_VARIANCE_threshold-0.005,AdaBoost DT,0.6726190476190477,0.6896787372832338,0.6726190476190477,0.6764707784212316,0.5796766743648961,0.5870159410261206,0.5796766743648961,0.580953714924186,"R, G, B, G/Bratio, H, S, cL, ca, cb",Algoritma,9
ADABOOST DT_VARIANCE_threshold-0.001,AdaBoost DT,0.6726190476190477,0.6896787372832338,0.6726190476190477,0.6764707784212316,0.5796766743648961,0.5870159410261206,0.5796766743648961,0.580953714924186,"R, G, B, r, b, G/Bratio, H, S, cL, ca, cb",Algoritma,11
HSV_CLab,AdaBoost DT,0.685515873015873,0.6897084343607289,0.685515873015873,0.6784168584483462,0.5773672055427251,0.5845683547873363,0.5773672055427251,0.5663836413729146,"H, S, V, cL, ca, cb",Gabungan Fitur,6
RGB_G/Bratio,AdaBoost DT,0.6676587301587301,0.6731426702747904,0.6676587301587301,0.6649335120493484,0.5750577367205543,0.584709020531047,0.5750577367205543,0.5742918970041571,"R, G, B, G/Bratio",Gabungan Fitur,4
rgb_G/Bratio,AdaBoost DT,0.6676587301587301,0.6731426702747904,0.6676587301587301,0.6649335120493484,0.5750577367205543,0.584709020531047,0.5750577367205543,0.5742918970041571,"r, g, b, G/Bratio",Gabungan Fitur,4
RGB_CLab_R/Gratio,AdaBoost DT,0.6597222222222222,0.6615643130055774,0.6597222222222222,0.6521018594690995,0.5750577367205543,0.5828735843883527,0.5750577367205543,0.5720446336054534,"R, G, B, R/Gratio, cL, ca, cb",Gabungan Fitur,7
rgb_CLab_R/Gratio,AdaBoost DT,0.6597222222222222,0.6615643130055774,0.6597222222222222,0.6521018594690995,0.5750577367205543,0.5828735843883527,0.5750577367205543,0.5720446336054534,"r, g, b, R/Gratio, cL, ca, cb",Gabungan Fitur,7
RGB_R/Gratio,AdaBoost DT,0.6041666666666666,0.6220473218414474,0.6041666666666666,0.5941247831900862,0.5727482678983834,0.586753516435665,0.5727482678983834,0.5615241930955518,"R, G, B, R/Gratio",Gabungan Fitur,4
rgb_R/Gratio,AdaBoost DT,0.6041666666666666,0.6220473218414474,0.6041666666666666,0.5941247831900862,0.5727482678983834,0.586753516435665,0.5727482678983834,0.5615241930955518,"r, g, b, R/Gratio",Gabungan Fitur,4
RGB_HSV_CLab,AdaBoost DT,0.6726190476190477,0.7117789014626289,0.6726190476190477,0.6744609486862048,0.5704387990762124,0.5913342250062888,0.5704387990762124,0.567782132469669,"R, G, B, H, S, V, cL, ca, cb",Gabungan Fitur,9
rgb_HSV_CLab,AdaBoost DT,0.6726190476190477,0.7117789014626289,0.6726190476190477,0.6744609486862048,0.5704387990762124,0.5913342250062888,0.5704387990762124,0.567782132469669,"r, g, b, H, S, V, cL, ca, cb",Gabungan Fitur,9
RGB_rgb_HSV_CLab,AdaBoost DT,0.6875,0.7134664404142002,0.6875,0.6908535807165548,0.5704387990762124,0.588704582382937,0.5704387990762124,0.5711419353246596,"R, G, B, r, g, b, H, S, V, cL, ca, cb",Gabungan Fitur,12
RGB_R/Gratio_G/Bratio,AdaBoost DT,0.683531746031746,0.6843826496957156,0.683531746031746,0.6808370182481777,0.5704387990762124,0.5668970562878154,0.5704387990762124,0.5622360492841058,"R, G, B, R/Gratio, G/Bratio",Gabungan Fitur,5
rgb_R/Gratio_G/Bratio,AdaBoost DT,0.683531746031746,0.6843826496957156,0.683531746031746,0.6808370182481777,0.5704387990762124,0.5668970562878154,0.5704387990762124,0.5622360492841058,"r, g, b, R/Gratio, G/Bratio",Gabungan Fitur,5
RGB_rgb_HSV_R/Gratio_G/Bratio,AdaBoost DT,0.6875,0.6891790911282433,0.6875,0.6805492173057035,0.5681293302540416,0.5702463604341204,0.5681293302540416,0.5498389630950974,"R, G, B, r, g, b, R/Gratio, G/Bratio, H, S, V",Gabungan Fitur,11
RGB_HSV,AdaBoost DT,0.6845238095238095,0.6926882464772317,0.6845238095238095,0.6829223598990803,0.5635103926096998,0.5835633116324139,0.5635103926096998,0.5625347721956547,"R, G, B, H, S, V",Gabungan Fitur,6
rgb_HSV,AdaBoost DT,0.6845238095238095,0.6926882464772317,0.6845238095238095,0.6829223598990803,0.5635103926096998,0.5835633116324139,0.5635103926096998,0.5625347721956547,"r, g, b, H, S, V",Gabungan Fitur,6
RGB_rgb_G/Bratio,AdaBoost DT,0.6726190476190477,0.6757285598305016,0.6726190476190477,0.6701903062865023,0.558891454965358,0.5629929548945667,0.558891454965358,0.5553775263716825,"R, G, B, r, g, b, G/Bratio",Gabungan Fitur,7
RGB_CLab,AdaBoost DT,0.6607142857142857,0.6811553330556447,0.6607142857142857,0.6629043562072606,0.5542725173210161,0.56084430733947,0.5542725173210161,0.5510155022003319,"R, G, B, cL, ca, cb",Gabungan Fitur,6
rgb_CLab,AdaBoost DT,0.6607142857142857,0.6811553330556447,0.6607142857142857,0.6629043562072606,0.5542725173210161,0.56084430733947,0.5542725173210161,0.5510155022003319,"r, g, b, cL, ca, cb",Gabungan Fitur,6
Full,AdaBoost DT,0.6607142857142857,0.6897146490063987,0.6607142857142857,0.6652924659655335,0.5519630484988453,0.5691613571987705,0.5519630484988453,0.5538106166071535,"R, G, B, r, g, b, R/Gratio, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,14
CLab_R/Gratio,AdaBoost DT,0.6418650793650794,0.6478797581346909,0.6418650793650794,0.6425375649736306,0.5496535796766744,0.5470357485691613,0.5496535796766744,0.5469916328615075,"R/Gratio, cL, ca, cb",Gabungan Fitur,4
RGB_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.6815476190476191,0.6797512243276252,0.6815476190476191,0.6790490442998589,0.5450346420323325,0.5465322087380251,0.5450346420323325,0.539343267158585,"R, G, B, R/Gratio, G/Bratio, cL, ca, cb",Gabungan Fitur,8
rgb_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.6815476190476191,0.6797512243276252,0.6815476190476191,0.6790490442998589,0.5450346420323325,0.5465322087380251,0.5450346420323325,0.539343267158585,"r, g, b, R/Gratio, G/Bratio, cL, ca, cb",Gabungan Fitur,8
RGB_rgb_R/Gratio,AdaBoost DT,0.6646825396825397,0.6766004181034271,0.6646825396825397,0.6668441122374181,0.5311778290993071,0.5348680801825394,0.5311778290993071,0.5276212466803328,"R, G, B, r, g, b, R/Gratio",Gabungan Fitur,7
RGB_rgb_CLab,AdaBoost DT,0.6597222222222222,0.6645918161469141,0.6597222222222222,0.6612372000221565,0.5311778290993071,0.532099886095798,0.5311778290993071,0.5290023325460096,"R, G, B, r, g, b, cL, ca, cb",Gabungan Fitur,9
CLab,AdaBoost DT,0.6507936507936508,0.6488523027636405,0.6507936507936508,0.6481221018720078,0.5311778290993071,0.5279871788837962,0.5311778290993071,0.526880991198738,"cL, ca, cb",Gabungan Fitur,3
RGB_rgb_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.6478174603174603,0.6596189689939691,0.6478174603174603,0.651389254871731,0.5196304849884527,0.5255408799335269,0.5196304849884527,0.5208489104605973,"R, G, B, r, g, b, R/Gratio, G/Bratio, cL, ca, cb",Gabungan Fitur,11
HSV_CLab_R/Gratio_G/Bratio,AdaBoost DT,0.6448412698412699,0.6583149562300743,0.6448412698412699,0.6462419673129469,0.5103926096997691,0.5165776211774544,0.5103926096997691,0.5085094758432602,"R/Gratio, G/Bratio, H, S, V, cL, ca, cb",Gabungan Fitur,8
RGB,AdaBoost DT,0.5714285714285714,0.5763651871366243,0.5714285714285714,0.5705563523092477,0.4503464203233256,0.45755416034333396,0.4503464203233256,0.45065882374362737,"R, G, B",Gabungan Fitur,3
rgb,AdaBoost DT,0.5714285714285714,0.5763651871366243,0.5714285714285714,0.5705563523092477,0.4503464203233256,0.45755416034333396,0.4503464203233256,0.45065882374362737,"r, g, b",Gabungan Fitur,3
RGB_rgb,AdaBoost DT,0.5714285714285714,0.5763651871366243,0.5714285714285714,0.5705563523092477,0.4503464203233256,0.45755416034333396,0.4503464203233256,0.45065882374362737,"R, G, B, r, g, b",Gabungan Fitur,6
