Group,Hyperparameters,Train Accuracy,Train Precision,Train Recall,Train F1-Score,Test Accuracy,Test Precision,Test Recall,Test F1-Score
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8272703981271462,0.8333914565499434,0.8272703981271462,0.8260055312597121,0.7242079207920792,0.7340106446981387,0.7242079207920792,0.7222585887982048
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8272703981271462,0.8333914565499434,0.8272703981271462,0.8260055312597121,0.7242079207920792,0.7340106446981387,0.7242079207920792,0.7222585887982048
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8368370998402144,0.8304671449178926,0.8290925296559541,0.7222475247524752,0.7316475800302303,0.7222475247524752,0.7191397975125193
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8368370998402144,0.8304671449178926,0.8290925296559541,0.7222475247524752,0.7316475800302303,0.7222475247524752,0.7191397975125193
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8264988658937582,0.8334260404644954,0.8264988658937582,0.8254043154813393,0.7192475247524752,0.7318589051336518,0.7192475247524752,0.7175646862157963
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8264988658937582,0.8334260404644954,0.8264988658937582,0.8254043154813393,0.7192475247524752,0.7318589051336518,0.7192475247524752,0.7175646862157963
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8263890980091213,0.8326212224349228,0.8263890980091213,0.825220768519911,0.7182673267326732,0.725741324187535,0.7182673267326732,0.7162040633369152
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8263890980091213,0.8326212224349228,0.8263890980091213,0.825220768519911,0.7182673267326732,0.725741324187535,0.7182673267326732,0.7162040633369152
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8263890980091213,0.8326212224349228,0.8263890980091213,0.825220768519911,0.7182673267326732,0.725741324187535,0.7182673267326732,0.7162040633369152
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8263890980091213,0.8326212224349228,0.8263890980091213,0.825220768519911,0.7182673267326732,0.725741324187535,0.7182673267326732,0.7162040633369152
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.836340232479178,0.8304671449178926,0.829132081090353,0.7182574257425742,0.7261012484762964,0.7182574257425742,0.7151066252693294
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.836340232479178,0.8304671449178926,0.829132081090353,0.7182574257425742,0.7261012484762964,0.7182574257425742,0.7151066252693294
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8371656815970179,0.8304671449178926,0.8292349771097497,0.7182475247524752,0.7305117967266711,0.7182475247524752,0.7160934419332514
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8371656815970179,0.8304671449178926,0.8292349771097497,0.7182475247524752,0.7305117967266711,0.7182475247524752,0.7160934419332514
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8371656815970179,0.8304671449178926,0.8292349771097497,0.7182475247524752,0.7305117967266711,0.7182475247524752,0.7160934419332514
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8371656815970179,0.8304671449178926,0.8292349771097497,0.7182475247524752,0.7305117967266711,0.7182475247524752,0.7160934419332514
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8365184965563184,0.8304671449178926,0.8292937962088416,0.7172772277227722,0.7275215740004988,0.7172772277227722,0.7143425024758787
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8365184965563184,0.8304671449178926,0.8292937962088416,0.7172772277227722,0.7275215740004988,0.7172772277227722,0.7143425024758787
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8365184965563184,0.8304671449178926,0.8292937962088416,0.7172772277227722,0.7275215740004988,0.7172772277227722,0.7143425024758787
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8365184965563184,0.8304671449178926,0.8292937962088416,0.7172772277227722,0.7275215740004988,0.7172772277227722,0.7143425024758787
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8364018895507405,0.8304671449178926,0.8293053056680192,0.7103564356435643,0.7182649552688483,0.7103564356435643,0.7071453820150553
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8364018895507405,0.8304671449178926,0.8293053056680192,0.7103564356435643,0.7182649552688483,0.7103564356435643,0.7071453820150553
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8295856019505656,0.8366279710189348,0.8295856019505656,0.8282865353630621,0.7103168316831683,0.7175595965459675,0.7103168316831683,0.7072873119309917
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8295856019505656,0.8366279710189348,0.8295856019505656,0.8282865353630621,0.7103168316831683,0.7175595965459675,0.7103168316831683,0.7072873119309917
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8295856019505656,0.8366279710189348,0.8295856019505656,0.8282865353630621,0.7103168316831683,0.7175595965459675,0.7103168316831683,0.7072873119309917
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8295856019505656,0.8366279710189348,0.8295856019505656,0.8282865353630621,0.7103168316831683,0.7175595965459675,0.7103168316831683,0.7072873119309917
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8370637483037806,0.8304671449178926,0.8293053036353981,0.7083663366336633,0.7163095155835357,0.7083663366336633,0.7054449040344669
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8370637483037806,0.8304671449178926,0.8293053036353981,0.7083663366336633,0.7163095155835357,0.7083663366336633,0.7054449040344669
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8299159984263366,0.8362207892502361,0.8299159984263366,0.8287021756939257,0.7083564356435643,0.7151281247024003,0.7083564356435643,0.7054690861862152
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8299159984263366,0.8362207892502361,0.8299159984263366,0.8287021756939257,0.7083564356435643,0.7151281247024003,0.7083564356435643,0.7054690861862152
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8370285127832595,0.8304671449178926,0.829103293726629,0.7083366336633663,0.7156365011829259,0.7083366336633663,0.7048393727832237
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8370285127832595,0.8304671449178926,0.829103293726629,0.7083366336633663,0.7156365011829259,0.7083366336633663,0.7048393727832237
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8364226773704789,0.8304671449178926,0.8291631101298451,0.7073564356435643,0.7158161564019305,0.7073564356435643,0.7040596040111007
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8364226773704789,0.8304671449178926,0.8291631101298451,0.7073564356435643,0.7158161564019305,0.7073564356435643,0.7040596040111007
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8374437548189959,0.8304671449178926,0.8292510497817508,0.7063960396039604,0.7127363223698622,0.7063960396039604,0.703452030484555
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8374437548189959,0.8304671449178926,0.8292510497817508,0.7063960396039604,0.7127363223698622,0.7063960396039604,0.703452030484555
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8374437548189959,0.8304671449178926,0.8292510497817508,0.7063960396039604,0.7127363223698622,0.7063960396039604,0.703452030484555
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8304671449178926,0.8374437548189959,0.8304671449178926,0.8292510497817508,0.7063960396039604,0.7127363223698622,0.7063960396039604,0.703452030484555
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8299158770016855,0.8362792367527405,0.8299158770016855,0.8286443380420444,0.7053762376237623,0.7157965788685768,0.7053762376237623,0.7020228293244422
