Group,Hyperparameters,Train Accuracy,Train Precision,Train Recall,Train F1-Score,Test Accuracy,Test Precision,Test Recall,Test F1-Score
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.8299158770016855,0.8362792367527405,0.8299158770016855,0.8286443380420444,0.7053762376237623,0.7157965788685768,0.7053762376237623,0.7020228293244422
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7319163481293318,0.7544757819510962,0.7319163481293318,0.7322473177756051,0.6964059405940594,0.7200810468059257,0.6964059405940594,0.6965441737226578
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7319163481293318,0.7544757819510962,0.7319163481293318,0.7322473177756051,0.6964059405940594,0.7200810468059257,0.6964059405940594,0.6965441737226578
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7319163481293318,0.7544757819510962,0.7319163481293318,0.7322473177756051,0.6964059405940594,0.7200810468059257,0.6964059405940594,0.6965441737226578
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7319163481293318,0.7544757819510962,0.7319163481293318,0.7322473177756051,0.6964059405940594,0.7200810468059257,0.6964059405940594,0.6965441737226578
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7367724842026528,0.7577190117908654,0.7367724842026528,0.7358333983272154,0.6844950495049504,0.7063170753501649,0.6844950495049504,0.6824350268741346
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7367724842026528,0.7577190117908654,0.7367724842026528,0.7358333983272154,0.6844950495049504,0.7063170753501649,0.6844950495049504,0.6824350268741346
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7260749724366041,0.7432787903054073,0.7260749724366041,0.7264382193928905,0.6796633663366336,0.6985615893267806,0.6796633663366336,0.6782950407664227
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7260749724366041,0.7432787903054073,0.7260749724366041,0.7264382193928905,0.6796633663366336,0.6985615893267806,0.6796633663366336,0.6782950407664227
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.719794525205329,0.745261635756711,0.719794525205329,0.7197689063338698,0.6794851485148514,0.7075664353414,0.6794851485148514,0.6785775761084784
ANN_Best,"{'hidden_layer_sizes': (100, 50), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.719794525205329,0.745261635756711,0.719794525205329,0.7197689063338698,0.6794851485148514,0.7075664353414,0.6794851485148514,0.6785775761084784
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7381975239085139,0.7531402274302919,0.7381975239085139,0.7382174959467556,0.6746534653465346,0.6920668102973232,0.6746534653465346,0.6716873229008797
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7381975239085139,0.7531402274302919,0.7381975239085139,0.7382174959467556,0.6746534653465346,0.6920668102973232,0.6746534653465346,0.6716873229008797
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7245319079698285,0.7400409951191291,0.7245319079698285,0.7237775873947111,0.6736435643564356,0.6918861991091929,0.6736435643564356,0.6708256013394237
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7245319079698285,0.7400409951191291,0.7245319079698285,0.7237775873947111,0.6736435643564356,0.6918861991091929,0.6736435643564356,0.6708256013394237
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7245319079698285,0.7400409951191291,0.7245319079698285,0.7237775873947111,0.6736435643564356,0.6918861991091929,0.6736435643564356,0.6708256013394237
ANN_Best,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7245319079698285,0.7400409951191291,0.7245319079698285,0.7237775873947111,0.6736435643564356,0.6918861991091929,0.6736435643564356,0.6708256013394237
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7287243368999801,0.7517402578533193,0.7287243368999801,0.7272468819788735,0.6706732673267325,0.6983744680810055,0.6706732673267325,0.6681938997002905
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7287243368999801,0.7517402578533193,0.7287243368999801,0.7272468819788735,0.6706732673267325,0.6983744680810055,0.6706732673267325,0.6681938997002905
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7310394192987484,0.7521551653527138,0.7310394192987484,0.7308464714037692,0.6676633663366337,0.685423224497708,0.6676633663366337,0.664784566616932
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7310394192987484,0.7521551653527138,0.7310394192987484,0.7308464714037692,0.6676633663366337,0.685423224497708,0.6676633663366337,0.664784566616932
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7310394192987484,0.7521551653527138,0.7310394192987484,0.7308464714037692,0.6676633663366337,0.685423224497708,0.6676633663366337,0.664784566616932
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7310394192987484,0.7521551653527138,0.7310394192987484,0.7308464714037692,0.6676633663366337,0.685423224497708,0.6676633663366337,0.664784566616932
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7283881120409541,0.7449138314043887,0.7283881120409541,0.7290313510975157,0.6656930693069307,0.6859270843732561,0.6656930693069307,0.6654345523168709
ANN_Best,"{'hidden_layer_sizes': (128, 64), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7283881120409541,0.7449138314043887,0.7283881120409541,0.7290313510975157,0.6656930693069307,0.6859270843732561,0.6656930693069307,0.6654345523168709
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7006282511450344,0.7345308651510394,0.7006282511450344,0.7024849772806263,0.6507029702970297,0.6799049414397886,0.6507029702970297,0.6510301124564716
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.7006282511450344,0.7345308651510394,0.7006282511450344,0.7024849772806263,0.6507029702970297,0.6799049414397886,0.6507029702970297,0.6510301124564716
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6915834503057472,0.7221273547084823,0.6915834503057472,0.6937530008425645,0.6458019801980198,0.6722058090790656,0.6458019801980198,0.6463292829544428
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6915834503057472,0.7221273547084823,0.6915834503057472,0.6937530008425645,0.6458019801980198,0.6722058090790656,0.6458019801980198,0.6463292829544428
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.699852104774903,0.7284005448257115,0.699852104774903,0.702270975535169,0.6457821782178218,0.6714453269972048,0.6457821782178218,0.6475129947308548
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.699852104774903,0.7284005448257115,0.699852104774903,0.702270975535169,0.6457821782178218,0.6714453269972048,0.6457821782178218,0.6475129947308548
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.699852104774903,0.7284005448257115,0.699852104774903,0.702270975535169,0.6457821782178218,0.6714453269972048,0.6457821782178218,0.6475129947308548
ANN_Best,"{'hidden_layer_sizes': (50, 25), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.699852104774903,0.7284005448257115,0.699852104774903,0.702270975535169,0.6457821782178218,0.6714453269972048,0.6457821782178218,0.6475129947308548
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6444069377188679,0.6767593726321361,0.6444069377188679,0.6487089540238341,0.6131089108910891,0.6494419286955418,0.6131089108910891,0.6134450156981291
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 1e-05, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6444069377188679,0.6767593726321361,0.6444069377188679,0.6487089540238341,0.6131089108910891,0.6494419286955418,0.6131089108910891,0.6134450156981291
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.638674358513568,0.6711961014909317,0.638674358513568,0.6436965267975682,0.6111287128712871,0.6416352454879595,0.6111287128712871,0.6118689505246068
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.638674358513568,0.6711961014909317,0.638674358513568,0.6436965267975682,0.6111287128712871,0.6416352454879595,0.6111287128712871,0.6118689505246068
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6289674290515763,0.6567156863010504,0.6289674290515763,0.6326215495539833,0.6042079207920792,0.6333827468030113,0.6042079207920792,0.6037473204155945
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6289674290515763,0.6567156863010504,0.6289674290515763,0.6326215495539833,0.6042079207920792,0.6333827468030113,0.6042079207920792,0.6037473204155945
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'constant', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6289674290515763,0.6567156863010504,0.6289674290515763,0.6326215495539833,0.6042079207920792,0.6333827468030113,0.6042079207920792,0.6037473204155945
ANN_Best,"{'hidden_layer_sizes': (32, 16), 'activation': 'relu', 'alpha': 0.0001, 'learning_rate': 'adaptive', 'solver': 'adam', 'max_iter': 1000, 'random_state': 42, 'early_stopping': True, 'n_iter_no_change': 100}",0.6289674290515763,0.6567156863010504,0.6289674290515763,0.6326215495539833,0.6042079207920792,0.6333827468030113,0.6042079207920792,0.6037473204155945
